Filename,Length,ClassID,Class
19-198-0001.flac,11,female,1
19-198-0002.flac,10,female,1
19-198-0003.flac,15,female,1
19-198-0004.flac,12,female,1
19-198-0005.flac,14,female,1
19-198-0006.flac,13,female,1
19-227-0001.flac,15,female,1
19-227-0002.flac,13,female,1
19-227-0003.flac,14,female,1
19-227-0004.flac,13,female,1
19-227-0005.flac,14,female,1
19-227-0006.flac,15,female,1
26-495-0001.flac,13,male,0
26-495-0002.flac,14,male,0
26-495-0003.flac,9,male,0
26-495-0004.flac,14,male,0
26-495-0005.flac,16,male,0
26-495-0006.flac,13,male,0
26-496-0001.flac,12,male,0
26-496-0002.flac,15,male,0
26-496-0003.flac,14,male,0
26-496-0004.flac,12,male,0
26-496-0005.flac,13,male,0
26-496-0006.flac,3,male,0
27-123349-0000.flac,12,male,0
27-123349-0001.flac,2,male,0
27-123349-0002.flac,13,male,0
27-123349-0003.flac,14,male,0
27-123349-0004.flac,15,male,0
27-123349-0005.flac,13,male,0
27-123349-0006.flac,12,male,0
27-124992-0001.flac,12,male,0
27-124992-0002.flac,5,male,0
27-124992-0003.flac,3,male,0
27-124992-0004.flac,3,male,0
27-124992-0005.flac,3,male,0
27-124992-0006.flac,3,male,0
32-4137-0001.flac,13,female,1
32-4137-0002.flac,12,female,1
32-4137-0003.flac,15,female,1
32-4137-0004.flac,13,female,1
32-4137-0005.flac,14,female,1
32-4137-0006.flac,11,female,1
32-21625-0001.flac,14,female,1
32-21625-0002.flac,14,female,1
32-21625-0003.flac,13,female,1
32-21625-0004.flac,11,female,1
32-21625-0005.flac,9,female,1
32-21625-0006.flac,13,female,1
32-21625-0007.flac,15,female,1
32-21631-0001.flac,14,female,1
32-21631-0002.flac,13,female,1
32-21631-0003.flac,13,female,1
32-21631-0004.flac,12,female,1
32-21631-0005.flac,15,female,1
32-21634-0000.flac,15,female,1
32-21634-0001.flac,12,female,1
32-21634-0002.flac,12,female,1
32-21634-0003.flac,13,female,1
32-21634-0004.flac,15,female,1
32-21634-0005.flac,12,female,1
32-21634-0006.flac,15,female,1
32-21631-0006.flac,15,female,1
39-121914-0001.flac,3,female,1
39-121914-0002.flac,11,female,1
39-121914-0003.flac,10,female,1
39-121914-0004.flac,13,female,1
39-121914-0005.flac,14,female,1
39-121914-0006.flac,12,female,1
39-121915-0002.flac,12,female,1
39-121915-0003.flac,9,female,1
39-121915-0004.flac,4,female,1
39-121915-0005.flac,15,female,1
39-121915-0006.flac,13,female,1
39-121915-0007.flac,3,female,1
39-121916-0002.flac,15,female,1
39-121916-0003.flac,14,female,1
39-121916-0004.flac,15,female,1
39-121916-0005.flac,14,female,1
39-121916-0006.flac,13,female,1
39-121916-0007.flac,12,female,1
39-121916-0008.flac,15,female,1
40-222-0002.flac,14,female,1
40-222-0003.flac,13,female,1
40-222-0004.flac,12,female,1
40-222-0005.flac,14,female,1
40-222-0005.flac,16,female,1
40-222-0006.flac,12,female,1
40-222-0007.flac,15,female,1
40-121026-0001.flac,15,female,1
40-121026-0002.flac,15,female,1
40-121026-0003.flac,13,female,1
40-121026-0004.flac,15,female,1
40-121026-0005.flac,13,female,1
40-121026-0006.flac,14,female,1
60-121082-0002.flac,8,male,0
60-121082-0003.flac,9,male,0
60-121082-0004.flac,14,male,0
60-121082-0005.flac,12,male,0
60-121082-0006.flac,14,male,0
60-121082-0007.flac,13,male,0
60-121082-0008.flac,12,male,0
78-368-0003.flac,14,male,0
78-368-0004.flac,5,male,0
78-368-0005.flac,15,male,0
78-368-0006.flac,8,male,0
78-368-0007.flac,7,male,0
78-368-0008.flac,16,male,0
78-368-0009.flac,14,male,0
78-369-0001.flac,11,male,0
78-369-0002.flac,14,male,0
78-369-0003.flac,8,male,0
78-369-0004.flac,15,male,0
78-369-0005.flac,13,male,0
78-369-0006.flac,15,male,0
83-3054-0001.flac,10,female,1
83-3054-0002.flac,14,female,1
83-3054-0003.flac,14,female,1
83-3054-0004.flac,16,female,1
83-3054-0005.flac,16,female,1
83-3054-0006.flac,9,female,1
83-9960-0001.flac,13,female,1
83-9960-0002.flac,13,female,1
83-9960-0003.flac,15,female,1
83-9960-0004.flac,16,female,1
